,aco_reward,aco_time,ga_reward,ga_time,pso_reward,pso_time
0,89,88.16137266159058,119,12.685494184494019,107,13.414397716522217
1,88,91.05341100692749,106,9.964252710342407,107,16.068947315216064
2,89,91.91174960136414,109,14.250640153884888,107,16.815466165542603
3,89,92.22553205490112,110,21.893151998519897,107,17.22126531600952
4,89,92.13908076286316,101,10.614777565002441,107,16.337905406951904
5,89,92.50885510444641,121,15.014703512191772,107,17.107726097106934
6,90,92.41064667701721,109,17.080315113067627,107,17.380303859710693
7,89,92.84331011772156,119,20.32515835762024,107,16.93877387046814
8,88,92.46119904518127,114,19.172377824783325,107,16.968574047088623
9,90,94.00208711624146,127,21.729254484176636,107,17.066615104675293
10,96,89.81863832473755,117,22.284271717071533,107,17.06852388381958
11,99,88.96507263183594,113,19.54985523223877,107,17.087736129760742
12,96,88.38604950904846,109,14.674241304397583,107,16.747975826263428
13,97,89.2066752910614,110,11.188013553619385,107,16.291066884994507
14,96,89.45146775245667,115,18.54390525817871,107,17.09095311164856
15,97,91.43690013885498,118,34.3544921875,107,17.089507579803467
16,101,87.81503558158875,116,16.678542375564575,107,17.032145738601685
17,95,87.75125932693481,116,13.018948793411255,107,16.583208084106445
18,97,87.48667025566101,103,11.756951570510864,107,16.502718687057495
19,96,89.22999024391174,117,23.240997076034546,107,17.057995319366455
20,96,90.63653469085693,113,20.940587043762207,102,17.042691230773926
21,91,90.38828539848328,104,17.667251586914062,102,17.154610633850098
22,87,90.0098135471344,98,17.66662073135376,102,16.96206521987915
23,87,89.37335777282715,97,12.019228219985962,102,16.48302674293518
24,85,90.64067506790161,114,23.917268753051758,102,17.08442449569702
25,90,91.06858992576599,108,20.25761079788208,102,17.10637593269348
26,87,89.10331749916077,103,10.527708768844604,102,16.272404670715332
27,86,90.21255588531494,111,17.25125241279602,102,17.043729782104492
28,88,90.96662783622742,111,24.268309354782104,102,17.005598783493042
29,88,90.03387355804443,109,13.798240184783936,102,16.55376434326172
30,67,85.81624722480774,75,19.326607704162598,72,17.03825044631958
31,67,85.53707933425903,80,22.211409330368042,72,17.13922429084778
32,67,85.78650307655334,79,19.998062133789062,72,17.11928629875183
33,67,84.82013392448425,81,11.410378456115723,72,16.370493173599243
34,67,86.44931316375732,79,28.120026111602783,72,17.011059761047363
35,67,84.43776869773865,78,14.097299098968506,72,16.78164315223694
36,67,84.38073658943176,75,10.875871896743774,72,16.290704488754272
37,67,85.27193593978882,77,18.085707426071167,72,17.11751627922058
38,67,86.35783362388611,77,20.6546049118042,72,17.204835653305054
39,67,84.17668747901917,70,9.783939123153687,72,16.234663009643555
40,90,81.11320877075195,109,25.354978561401367,94,17.01652693748474
41,92,81.4474401473999,115,25.54797601699829,94,17.27031111717224
42,90,82.45976829528809,105,21.565988302230835,94,17.12051248550415
43,86,81.89453530311584,116,25.38959002494812,94,17.148070096969604
44,90,80.1114649772644,108,12.730968475341797,94,16.551698684692383
45,88,80.46094584465027,112,16.600263595581055,94,17.025696277618408
46,92,80.10696768760681,108,10.806996822357178,94,16.190462350845337
47,94,82.78089380264282,106,23.92259168624878,94,17.245839834213257
48,87,82.29063534736633,110,17.997102975845337,94,17.09163522720337
49,94,79.32447719573975,106,10.254770755767822,94,16.159439086914062
50,63,81.13122916221619,85,19.498087406158447,80,17.062880754470825
51,64,78.95552730560303,73,11.968117952346802,80,16.42030930519104
52,64,80.55506777763367,83,19.04611301422119,80,17.044256925582886
53,64,80.00666880607605,79,11.748615503311157,80,16.27301836013794
54,66,80.77283143997192,88,11.66093134880066,80,16.391525506973267
55,64,82.00660061836243,88,24.136553049087524,80,17.06270742416382
56,66,81.55947065353394,85,16.429919242858887,80,16.999276161193848
57,63,81.114262342453,87,22.340787172317505,80,17.043132543563843
58,63,81.04138517379761,78,18.89263892173767,80,17.08504867553711
59,64,80.52739334106445,93,13.616387367248535,80,16.57269597053528
60,82,86.7540352344513,99,13.066121578216553,94,16.544466018676758
61,81,87.89562153816223,104,25.433122873306274,94,17.053762197494507
62,82,86.26548409461975,99,12.918514966964722,94,16.66313886642456
63,83,87.24347186088562,106,21.98454189300537,94,17.103214263916016
64,82,86.60797476768494,98,12.473426580429077,94,16.57561159133911
65,84,87.11871242523193,103,10.223820686340332,94,16.257148027420044
66,81,88.71003365516663,94,24.597357988357544,94,17.143748998641968
67,82,86.51209807395935,96,14.048967838287354,94,16.72418999671936
68,81,86.93004393577576,91,17.69091010093689,94,17.053284645080566
69,81,87.69031119346619,89,13.707175254821777,94,16.6680109500885
70,79,85.87792015075684,86,9.261616945266724,91,16.168455839157104
71,79,88.14101362228394,96,23.5689058303833,91,17.132070302963257
72,79,88.25272393226624,96,26.78891372680664,91,17.096915006637573
73,79,89.53712511062622,96,28.207839250564575,91,17.064720630645752
74,79,87.57802844047546,97,14.012932777404785,91,16.740302085876465
75,79,87.26567029953003,86,12.413164615631104,91,16.392486333847046
76,79,86.66206288337708,89,11.749331951141357,91,16.469265460968018
77,79,87.8359739780426,85,17.515364170074463,91,17.102705717086792
78,80,88.0450918674469,94,23.927947282791138,91,17.082552194595337
79,79,87.65122652053833,93,17.091141939163208,91,17.03953456878662
80,74,84.19559216499329,91,26.049842834472656,83,16.9984188079834
81,75,82.51725816726685,85,16.961402416229248,83,17.110384464263916
82,75,82.8316662311554,89,23.545618057250977,83,17.114362478256226
83,73,82.98265886306763,84,23.422379732131958,83,17.07512879371643
84,73,81.70284986495972,92,18.57567572593689,83,17.09586262702942
85,76,83.29867267608643,90,24.692944288253784,83,17.056284427642822
86,76,81.04190707206726,93,11.550926208496094,83,16.41378617286682
87,74,82.97272729873657,94,18.214133262634277,83,17.02610754966736
88,72,81.47475123405457,86,10.687882900238037,83,16.277140855789185
89,73,82.54533529281616,89,17.926280975341797,83,17.130127668380737
90,88,89.74022126197815,128,20.152071475982666,107,17.193649530410767
91,88,88.83557057380676,115,14.007786512374878,107,16.752809762954712
92,89,89.99075937271118,120,21.46599245071411,107,17.087929248809814
93,89,90.57273888587952,116,22.19508957862854,107,17.231003284454346
94,91,89.41200828552246,109,13.885975360870361,107,16.87487244606018
95,88,89.83750343322754,115,20.845364570617676,107,17.157454013824463
96,91,91.00219821929932,124,27.728176832199097,107,17.07404375076294
97,93,91.0686559677124,117,25.557191371917725,107,17.23515510559082
98,87,90.42128872871399,112,15.197402715682983,107,16.944777965545654
99,90,89.05649876594543,100,14.382555484771729,107,16.822237491607666
